date,editor,model,metric,value,language
2024-11-06,vscode,default,total_code_suggestions,438,typescriptreact
2024-11-06,vscode,default,total_code_acceptances,5,sql
2024-11-06,vscode,default,total_code_suggestions,20,sql
2024-11-06,vscode,default,total_code_acceptances,1,yaml
2024-11-06,vscode,default,total_code_suggestions,47,yaml
2024-11-06,vscode,default,total_code_acceptances,19,python
2024-11-06,vscode,default,total_code_suggestions,48,python
2024-11-06,vscode,default,total_code_acceptances,18,shellscript
2024-11-06,vscode,default,total_code_suggestions,35,shellscript
2024-11-06,vscode,default,total_code_acceptances,0,unknown
2024-11-06,vscode,default,total_code_suggestions,4,unknown
2024-11-06,vscode,default,total_code_acceptances,9,javascriptreact
2024-11-06,vscode,default,total_code_suggestions,43,javascriptreact
2024-11-06,vscode,default,total_code_acceptances,1,javascript
2024-11-06,vscode,default,total_code_suggestions,8,javascript
2024-11-06,vscode,default,total_code_acceptances,6,terraform
2024-11-06,vscode,default,total_code_suggestions,18,terraform
2024-11-06,JetBrains,default,total_code_acceptances,3,yaml
2024-11-06,JetBrains,default,total_code_suggestions,16,yaml
2024-11-06,JetBrains,default,total_code_acceptances,19,python
2024-11-06,JetBrains,default,total_code_suggestions,66,python
2024-11-06,JetBrains,default,total_code_acceptances,33,kotlin
2024-11-06,JetBrains,default,total_code_suggestions,116,kotlin
2024-11-06,JetBrains,default,total_code_acceptances,100,java
2024-11-06,JetBrains,default,total_code_suggestions,288,java
2024-11-06,JetBrains,default,total_code_acceptances,0,sql
2024-11-06,JetBrains,default,total_code_suggestions,10,sql
2024-11-06,JetBrains,default,total_code_acceptances,5,unknown
2024-11-06,JetBrains,default,total_code_suggestions,41,unknown
2024-11-06,JetBrains,default,total_code_acceptances,2,json
2024-11-06,JetBrains,default,total_code_suggestions,17,json
2024-11-06,JetBrains,default,total_code_acceptances,1,ini
2024-11-06,JetBrains,default,total_code_suggestions,3,ini
2024-11-06,JetBrains,default,total_code_acceptances,0,markdown
2024-11-06,JetBrains,default,total_code_suggestions,2,markdown
2024-11-07,JetBrains,default,total_chats,102,
2024-11-07,vscode,default,total_chats,86,
2024-11-07,vscode,default,total_code_acceptances,81,typescriptreact
2024-11-07,vscode,default,total_code_suggestions,243,typescriptreact
2024-11-07,vscode,default,total_code_acceptances,9,typescript
2024-11-07,vscode,default,total_code_suggestions,24,typescript
2024-11-07,vscode,default,total_code_acceptances,4,terraform
2024-11-07,vscode,default,total_code_suggestions,30,terraform
2024-11-07,vscode,default,total_code_acceptances,0,json
2024-11-07,vscode,default,total_code_suggestions,6,json
2024-11-07,vscode,default,total_code_acceptances,0,xml
2024-11-07,vscode,default,total_code_suggestions,3,xml
2024-11-07,vscode,default,total_code_acceptances,0,yaml
2024-11-07,vscode,default,total_code_suggestions,7,yaml
2024-11-07,vscode,default,total_code_acceptances,15,javascript
2024-11-07,vscode,default,total_code_suggestions,36,javascript
2024-11-07,vscode,default,total_code_acceptances,0,graphql
2024-11-07,vscode,default,total_code_suggestions,4,graphql
2024-11-07,JetBrains,default,total_code_acceptances,49,java
2024-11-07,JetBrains,default,total_code_suggestions,176,java
2024-11-07,JetBrains,default,total_code_acceptances,66,python
2024-11-07,JetBrains,default,total_code_suggestions,222,python
2024-11-07,JetBrains,default,total_code_acceptances,0,groovy
2024-11-07,JetBrains,default,total_code_suggestions,4,groovy
2024-11-07,JetBrains,default,total_code_acceptances,1,terraform
2024-11-07,JetBrains,default,total_code_suggestions,2,terraform
2024-11-07,JetBrains,default,total_code_acceptances,4,yaml
2024-11-07,JetBrains,default,total_code_suggestions,37,yaml
2024-11-07,JetBrains,default,total_code_acceptances,0,markdown
2024-11-07,JetBrains,default,total_code_suggestions,1,markdown
2024-11-07,JetBrains,default,total_code_acceptances,5,unknown
2024-11-07,JetBrains,default,total_code_suggestions,7,unknown
2024-11-07,JetBrains,default,total_code_acceptances,38,kotlin
2024-11-07,JetBrains,default,total_code_suggestions,112,kotlin
2024-11-07,JetBrains,default,total_code_acceptances,2,typescriptreact
2024-11-07,JetBrains,default,total_code_suggestions,14,typescriptreact
2024-11-07,JetBrains,default,total_code_acceptances,2,json
2024-11-07,JetBrains,default,total_code_suggestions,31,json
2024-11-07,JetBrains,default,total_code_acceptances,1,typescript
2024-11-07,JetBrains,default,total_code_suggestions,1,typescript
2024-11-08,JetBrains,default,total_chats,261,
2024-11-08,vscode,default,total_chats,132,
2024-11-08,vscode,default,total_code_acceptances,99,typescriptreact
2024-11-08,vscode,default,total_code_suggestions,281,typescriptreact
2024-11-08,vscode,default,total_code_acceptances,24,typescript
2024-11-08,vscode,default,total_code_suggestions,85,typescript
2024-11-08,vscode,default,total_code_acceptances,3,json
2024-11-08,vscode,default,total_code_suggestions,4,json
2024-11-08,vscode,default,total_code_acceptances,2,yaml
2024-11-08,vscode,default,total_code_suggestions,6,yaml
2024-11-08,vscode,default,total_code_acceptances,22,javascript
2024-11-08,vscode,default,total_code_suggestions,76,javascript
2024-11-08,vscode,default,total_code_acceptances,17,terraform
2024-11-08,vscode,default,total_code_suggestions,72,terraform
2024-11-08,vscode,default,total_code_acceptances,8,python
2024-11-08,vscode,default,total_code_suggestions,71,python
2024-11-08,vscode,default,total_code_acceptances,0,xml
2024-11-08,vscode,default,total_code_suggestions,2,xml
2024-11-08,vscode,default,total_code_acceptances,0,swift
2024-11-08,vscode,default,total_code_suggestions,5,swift
2024-11-08,JetBrains,default,total_code_acceptances,84,java
2024-11-08,JetBrains,default,total_code_suggestions,498,java
2024-11-08,JetBrains,default,total_code_acceptances,3,yaml
2024-11-08,JetBrains,default,total_code_suggestions,20,yaml
2024-11-08,JetBrains,default,total_code_acceptances,0,groovy
2024-11-08,JetBrains,default,total_code_suggestions,8,groovy
2024-11-08,JetBrains,default,total_code_acceptances,23,kotlin
2024-11-08,JetBrains,default,total_code_suggestions,96,kotlin
2024-11-08,JetBrains,default,total_code_acceptances,0,unknown
2024-11-08,JetBrains,default,total_code_suggestions,8,unknown
2024-11-08,JetBrains,default,total_code_acceptances,4,terraform
2024-11-08,JetBrains,default,total_code_suggestions,71,terraform
2024-11-08,JetBrains,default,total_code_acceptances,121,python
2024-11-08,JetBrains,default,total_code_suggestions,250,python
2024-11-08,JetBrains,default,total_code_acceptances,0,ini
2024-11-08,JetBrains,default,total_code_suggestions,4,ini
2024-11-08,JetBrains,default,total_code_acceptances,34,typescriptreact
2024-11-08,JetBrains,default,total_code_suggestions,111,typescriptreact
2024-11-09,JetBrains,default,total_chats,38,
2024-11-09,vscode,default,total_chats,244,
2024-11-09,vscode,default,total_code_acceptances,0,terraform
2024-11-09,vscode,default,total_code_suggestions,1,terraform
2024-11-09,vscode,default,total_code_acceptances,1,json
2024-11-09,vscode,default,total_code_suggestions,4,json
2024-11-09,vscode,default,total_code_acceptances,3,python
2024-11-09,vscode,default,total_code_suggestions,10,python
2024-11-09,vscode,default,total_code_acceptances,28,typescript
2024-11-09,vscode,default,total_code_suggestions,104,typescript
2024-11-09,vscode,default,total_code_acceptances,110,typescriptreact
2024-11-09,vscode,default,total_code_suggestions,369,typescriptreact
2024-11-09,vscode,default,total_code_acceptances,1,javascript
2024-11-09,vscode,default,total_code_suggestions,2,javascript
2024-11-09,vscode,default,total_code_acceptances,0,yaml
2024-11-09,vscode,default,total_code_suggestions,1,yaml
2024-11-09,vscode,default,total_code_acceptances,0,dotenv
2024-11-09,vscode,default,total_code_suggestions,1,dotenv
2024-11-09,JetBrains,default,total_code_acceptances,11,java
2024-11-09,JetBrains,default,total_code_suggestions,65,java
2024-11-09,JetBrains,default,total_code_acceptances,0,graphql
2024-11-09,JetBrains,default,total_code_suggestions,16,graphql
2024-11-09,JetBrains,default,total_code_acceptances,0,yaml
2024-11-09,JetBrains,default,total_code_suggestions,2,yaml
2024-11-09,JetBrains,default,total_code_acceptances,0,unknown
2024-11-09,JetBrains,default,total_code_suggestions,2,unknown
2024-11-09,JetBrains,default,total_code_acceptances,7,python
2024-11-09,JetBrains,default,total_code_suggestions,41,python
2024-11-09,JetBrains,default,total_code_acceptances,29,kotlin
2024-11-09,JetBrains,default,total_code_suggestions,80,kotlin
2024-11-10,vscode,default,total_chats,148,
2024-11-10,JetBrains,default,total_chats,38,
2024-11-10,vscode,default,total_code_acceptances,0,terraform
2024-11-10,vscode,default,total_code_suggestions,1,terraform
2024-11-10,vscode,default,total_code_acceptances,129,typescript
2024-11-10,vscode,default,total_code_suggestions,553,typescript
2024-11-10,vscode,default,total_code_acceptances,31,typescriptreact
2024-11-10,vscode,default,total_code_suggestions,109,typescriptreact
2024-11-10,vscode,default,total_code_acceptances,1,yaml
2024-11-10,vscode,default,total_code_suggestions,1,yaml
2024-11-10,vscode,default,total_code_acceptances,0,json
2024-11-10,vscode,default,total_code_suggestions,4,json
2024-11-10,vscode,default,total_code_acceptances,0,unknown
2024-11-10,vscode,default,total_code_suggestions,5,unknown
2024-11-10,JetBrains,default,total_code_acceptances,21,kotlin
2024-11-10,JetBrains,default,total_code_suggestions,86,kotlin
2024-11-10,JetBrains,default,total_code_acceptances,16,java
2024-11-10,JetBrains,default,total_code_suggestions,57,java
2024-11-11,vscode,default,total_chats,128,
2024-11-11,JetBrains,default,total_chats,102,
2024-11-11,vscode,default,total_code_acceptances,1,python
2024-11-11,vscode,default,total_code_suggestions,18,python
2024-11-11,vscode,default,total_code_acceptances,0,yaml
2024-11-11,vscode,default,total_code_suggestions,7,yaml
2024-11-11,vscode,default,total_code_acceptances,1,terraform
2024-11-11,vscode,default,total_code_suggestions,3,terraform
2024-11-11,vscode,default,total_code_acceptances,10,typescript
2024-11-11,vscode,default,total_code_suggestions,33,typescript
2024-11-11,vscode,default,total_code_acceptances,121,typescriptreact
2024-11-11,vscode,default,total_code_suggestions,471,typescriptreact
2024-11-11,vscode,default,total_code_acceptances,2,javascript
2024-11-11,vscode,default,total_code_suggestions,14,javascript
2024-11-11,vscode,default,total_code_acceptances,0,html
2024-11-11,vscode,default,total_code_suggestions,4,html
2024-11-11,vscode,default,total_code_acceptances,2,json
2024-11-11,vscode,default,total_code_suggestions,8,json
2024-11-11,vscode,default,total_code_acceptances,0,ruby
2024-11-11,vscode,default,total_code_suggestions,23,ruby
2024-11-11,JetBrains,default,total_code_acceptances,54,java
2024-11-11,JetBrains,default,total_code_suggestions,242,java
2024-11-11,JetBrains,default,total_code_acceptances,2,yaml
2024-11-11,JetBrains,default,total_code_suggestions,9,yaml
2024-11-11,JetBrains,default,total_code_acceptances,23,python
2024-11-11,JetBrains,default,total_code_suggestions,52,python
2024-11-11,JetBrains,default,total_code_acceptances,1,unknown
2024-11-11,JetBrains,default,total_code_suggestions,7,unknown
2024-11-11,JetBrains,default,total_code_acceptances,87,kotlin
2024-11-11,JetBrains,default,total_code_suggestions,179,kotlin
2024-11-11,JetBrains,default,total_code_acceptances,1,json
2024-11-11,JetBrains,default,total_code_suggestions,7,json
2024-11-11,JetBrains,default,total_code_acceptances,1,terraform
2024-11-11,JetBrains,default,total_code_suggestions,8,terraform
2024-11-12,vscode,default,total_chats,212,
2024-11-12,JetBrains,default,total_chats,65,
2024-11-12,JetBrains,default,total_code_acceptances,23,kotlin
2024-11-12,JetBrains,default,total_code_suggestions,81,kotlin
2024-11-12,JetBrains,default,total_code_acceptances,196,java
2024-11-12,JetBrains,default,total_code_suggestions,463,java
2024-11-12,JetBrains,default,total_code_acceptances,1,groovy
2024-11-12,JetBrains,default,total_code_suggestions,8,groovy
2024-11-12,JetBrains,default,total_code_acceptances,1,yaml
2024-11-12,JetBrains,default,total_code_suggestions,14,yaml
2024-11-12,JetBrains,default,total_code_acceptances,9,terraform
2024-11-12,JetBrains,default,total_code_suggestions,71,terraform
2024-11-12,JetBrains,default,total_code_acceptances,1,unknown
2024-11-12,JetBrains,default,total_code_suggestions,11,unknown
2024-11-12,JetBrains,default,total_code_acceptances,1,sql
2024-11-12,JetBrains,default,total_code_suggestions,3,sql
2024-11-12,JetBrains,default,total_code_acceptances,2,typescriptreact
2024-11-12,JetBrains,default,total_code_suggestions,16,typescriptreact
2024-11-12,JetBrains,default,total_code_acceptances,14,json
2024-11-12,JetBrains,default,total_code_suggestions,49,json
2024-11-12,JetBrains,default,total_code_acceptances,2,python
2024-11-12,JetBrains,default,total_code_suggestions,16,python
2024-11-12,JetBrains,default,total_code_acceptances,0,ini
2024-11-12,JetBrains,default,total_code_suggestions,1,ini
2024-11-12,vscode,default,total_code_acceptances,2,typescript
2024-11-12,vscode,default,total_code_suggestions,10,typescript
2024-11-12,vscode,default,total_code_acceptances,135,typescriptreact
2024-11-12,vscode,default,total_code_suggestions,369,typescriptreact
2024-11-12,vscode,default,total_code_acceptances,1,terraform
2024-11-12,vscode,default,total_code_suggestions,23,terraform
2024-11-12,vscode,default,total_code_acceptances,0,ruby
2024-11-12,vscode,default,total_code_suggestions,1,ruby
2024-11-12,vscode,default,total_code_acceptances,0,json
2024-11-12,vscode,default,total_code_suggestions,1,json
2024-11-12,vscode,default,total_code_acceptances,0,swift
2024-11-12,vscode,default,total_code_suggestions,2,swift
2024-11-12,vscode,default,total_code_acceptances,2,javascript
2024-11-12,vscode,default,total_code_suggestions,13,javascript
2024-11-12,vscode,default,total_code_acceptances,90,python
2024-11-12,vscode,default,total_code_suggestions,305,python
2024-11-12,vscode,default,total_code_acceptances,1,yaml
2024-11-12,vscode,default,total_code_suggestions,4,yaml
2024-11-13,JetBrains,default,total_chats,88,
2024-11-13,vscode,default,total_chats,150,
2024-11-13,JetBrains,default,total_code_acceptances,1,yaml
2024-11-13,JetBrains,default,total_code_suggestions,8,yaml
2024-11-13,JetBrains,default,total_code_acceptances,36,python
2024-11-13,JetBrains,default,total_code_suggestions,187,python
2024-11-13,JetBrains,default,total_code_acceptances,7,unknown
2024-11-13,JetBrains,default,total_code_suggestions,35,unknown
2024-11-13,JetBrains,default,total_code_acceptances,0,markdown
2024-11-13,JetBrains,default,total_code_suggestions,3,markdown
2024-11-13,JetBrains,default,total_code_acceptances,0,dotenv
2024-11-13,JetBrains,default,total_code_suggestions,1,dotenv
2024-11-13,JetBrains,default,total_code_acceptances,81,java
2024-11-13,JetBrains,default,total_code_suggestions,277,java
2024-11-13,JetBrains,default,total_code_acceptances,1,ini
2024-11-13,JetBrains,default,total_code_suggestions,3,ini
2024-11-13,JetBrains,default,total_code_acceptances,6,terraform
2024-11-13,JetBrains,default,total_code_suggestions,59,terraform
2024-11-13,JetBrains,default,total_code_acceptances,1,json
2024-11-13,JetBrains,default,total_code_suggestions,6,json
2024-11-13,JetBrains,default,total_code_acceptances,60,kotlin
2024-11-13,JetBrains,default,total_code_suggestions,176,kotlin
2024-11-13,JetBrains,default,total_code_acceptances,0,sql
2024-11-13,JetBrains,default,total_code_suggestions,3,sql
2024-11-13,JetBrains,default,total_code_acceptances,1,groovy
2024-11-13,JetBrains,default,total_code_suggestions,8,groovy
2024-11-13,vscode,default,total_code_acceptances,122,typescriptreact
2024-11-13,vscode,default,total_code_suggestions,283,typescriptreact
2024-11-13,vscode,default,total_code_acceptances,90,javascript
2024-11-13,vscode,default,total_code_suggestions,315,javascript
2024-11-13,vscode,default,total_code_acceptances,15,typescript
2024-11-13,vscode,default,total_code_suggestions,32,typescript
2024-11-13,vscode,default,total_code_acceptances,4,yaml
2024-11-13,vscode,default,total_code_suggestions,21,yaml
2024-11-13,vscode,default,total_code_acceptances,8,terraform
2024-11-13,vscode,default,total_code_suggestions,65,terraform
2024-11-13,vscode,default,total_code_acceptances,70,python
2024-11-13,vscode,default,total_code_suggestions,194,python
2024-11-13,vscode,default,total_code_acceptances,5,json
2024-11-13,vscode,default,total_code_suggestions,25,json
2024-11-13,vscode,default,total_code_acceptances,0,dotenv
2024-11-13,vscode,default,total_code_suggestions,5,dotenv
2024-11-13,vscode,default,total_code_acceptances,1,sql
2024-11-13,vscode,default,total_code_suggestions,1,sql
2024-11-13,vscode,default,total_code_acceptances,0,unknown
2024-11-13,vscode,default,total_code_suggestions,5,unknown
2024-11-14,JetBrains,default,total_chats,105,
2024-11-14,vscode,default,total_chats,251,
2024-11-14,JetBrains,default,total_code_acceptances,74,kotlin
2024-11-14,JetBrains,default,total_code_suggestions,198,kotlin
2024-11-14,JetBrains,default,total_code_acceptances,4,yaml
2024-11-14,JetBrains,default,total_code_suggestions,26,yaml
2024-11-14,JetBrains,default,total_code_acceptances,0,unknown
2024-11-14,JetBrains,default,total_code_suggestions,3,unknown
2024-11-14,JetBrains,default,total_code_acceptances,157,java
2024-11-14,JetBrains,default,total_code_suggestions,509,java
2024-11-14,JetBrains,default,total_code_acceptances,1,terraform
2024-11-14,JetBrains,default,total_code_suggestions,3,terraform
2024-11-14,JetBrains,default,total_code_acceptances,1,xml
2024-11-14,JetBrains,default,total_code_suggestions,4,xml
2024-11-14,JetBrains,default,total_code_acceptances,24,python
2024-11-14,JetBrains,default,total_code_suggestions,134,python
2024-11-14,JetBrains,default,total_code_acceptances,2,markdown
2024-11-14,JetBrains,default,total_code_suggestions,29,markdown
2024-11-14,JetBrains,default,total_code_acceptances,0,groovy
2024-11-14,JetBrains,default,total_code_suggestions,7,groovy
2024-11-14,JetBrains,default,total_code_acceptances,1,ini
2024-11-14,JetBrains,default,total_code_suggestions,2,ini
2024-11-14,JetBrains,default,total_code_acceptances,0,sql
2024-11-14,JetBrains,default,total_code_suggestions,3,sql
2024-11-14,JetBrains,default,total_code_acceptances,0,typescript
2024-11-14,JetBrains,default,total_code_suggestions,1,typescript
2024-11-14,vscode,default,total_code_acceptances,196,typescriptreact
2024-11-14,vscode,default,total_code_suggestions,521,typescriptreact
2024-11-14,vscode,default,total_code_acceptances,0,jsonc
2024-11-14,vscode,default,total_code_suggestions,1,jsonc
2024-11-14,vscode,default,total_code_acceptances,9,json
2024-11-14,vscode,default,total_code_suggestions,36,json
2024-11-14,vscode,default,total_code_acceptances,1,yaml
2024-11-14,vscode,default,total_code_suggestions,6,yaml
2024-11-14,vscode,default,total_code_acceptances,12,typescript
2024-11-14,vscode,default,total_code_suggestions,51,typescript
2024-11-14,vscode,default,total_code_acceptances,3,terraform
2024-11-14,vscode,default,total_code_suggestions,22,terraform
2024-11-14,vscode,default,total_code_acceptances,19,javascript
2024-11-14,vscode,default,total_code_suggestions,95,javascript
2024-11-14,vscode,default,total_code_acceptances,19,python
2024-11-14,vscode,default,total_code_suggestions,57,python
2024-11-14,vscode,default,total_code_acceptances,6,javascriptreact
2024-11-14,vscode,default,total_code_suggestions,32,javascriptreact
2024-11-14,vscode,default,total_code_acceptances,0,unknown
2024-11-14,vscode,default,total_code_suggestions,1,unknown
2024-11-15,JetBrains,default,total_chats,151,
2024-11-15,vscode,default,total_chats,209,
2024-11-15,JetBrains,default,total_code_acceptances,33,python
2024-11-15,JetBrains,default,total_code_suggestions,107,python
2024-11-15,JetBrains,default,total_code_acceptances,0,json
2024-11-15,JetBrains,default,total_code_suggestions,2,json
2024-11-15,JetBrains,default,total_code_acceptances,1,terraform
2024-11-15,JetBrains,default,total_code_suggestions,23,terraform
2024-11-15,JetBrains,default,total_code_acceptances,7,sql
2024-11-15,JetBrains,default,total_code_suggestions,24,sql
2024-11-15,JetBrains,default,total_code_acceptances,78,java
2024-11-15,JetBrains,default,total_code_suggestions,289,java
2024-11-15,JetBrains,default,total_code_acceptances,5,yaml
2024-11-15,JetBrains,default,total_code_suggestions,28,yaml
2024-11-15,JetBrains,default,total_code_acceptances,2,unknown
2024-11-15,JetBrains,default,total_code_suggestions,41,unknown
2024-11-15,JetBrains,default,total_code_acceptances,0,groovy
2024-11-15,JetBrains,default,total_code_suggestions,1,groovy
2024-11-15,JetBrains,default,total_code_acceptances,114,kotlin
2024-11-15,JetBrains,default,total_code_suggestions,375,kotlin
2024-11-15,JetBrains,default,total_code_acceptances,2,markdown
2024-11-15,JetBrains,default,total_code_suggestions,5,markdown
2024-11-15,vscode,default,total_code_acceptances,5,python
2024-11-15,vscode,default,total_code_suggestions,19,python
2024-11-15,vscode,default,total_code_acceptances,19,typescript
2024-11-15,vscode,default,total_code_suggestions,65,typescript
2024-11-15,vscode,default,total_code_acceptances,66,typescriptreact
2024-11-15,vscode,default,total_code_suggestions,189,typescriptreact
2024-11-15,vscode,default,total_code_acceptances,3,json
2024-11-15,vscode,default,total_code_suggestions,17,json
2024-11-15,vscode,default,total_code_acceptances,12,javascript
2024-11-15,vscode,default,total_code_suggestions,76,javascript
2024-11-15,vscode,default,total_code_acceptances,2,yaml
2024-11-15,vscode,default,total_code_suggestions,3,yaml
2024-11-15,vscode,default,total_code_acceptances,0,bat
2024-11-15,vscode,default,total_code_suggestions,3,bat
2024-11-15,vscode,default,total_code_acceptances,0,html
2024-11-15,vscode,default,total_code_suggestions,1,html
2024-11-15,vscode,default,total_code_acceptances,1,dotenv
2024-11-15,vscode,default,total_code_suggestions,3,dotenv
2024-11-15,vscode,default,total_code_acceptances,5,terraform
2024-11-15,vscode,default,total_code_suggestions,15,terraform
2024-11-15,vscode,default,total_code_acceptances,0,plaintext
2024-11-15,vscode,default,total_code_suggestions,2,plaintext
2024-11-15,vscode,default,total_code_acceptances,8,jsonc
2024-11-15,vscode,default,total_code_suggestions,27,jsonc
2024-11-16,JetBrains,default,total_chats,2,
2024-11-16,vscode,default,total_chats,136,
2024-11-16,JetBrains,default,total_code_acceptances,21,kotlin
2024-11-16,JetBrains,default,total_code_suggestions,43,kotlin
2024-11-16,JetBrains,default,total_code_acceptances,1,unknown
2024-11-16,JetBrains,default,total_code_suggestions,7,unknown
2024-11-16,JetBrains,default,total_code_acceptances,1,yaml
2024-11-16,JetBrains,default,total_code_suggestions,2,yaml
2024-11-16,JetBrains,default,total_code_acceptances,0,xml
2024-11-16,JetBrains,default,total_code_suggestions,1,xml
2024-11-16,JetBrains,default,total_code_acceptances,18,java
2024-11-16,JetBrains,default,total_code_suggestions,72,java
2024-11-16,JetBrains,default,total_code_acceptances,0,groovy
2024-11-16,JetBrains,default,total_code_suggestions,2,groovy
2024-11-16,vscode,default,total_code_acceptances,54,typescriptreact
2024-11-16,vscode,default,total_code_suggestions,139,typescriptreact
2024-11-16,vscode,default,total_code_acceptances,3,typescript
2024-11-16,vscode,default,total_code_suggestions,11,typescript
2024-11-16,vscode,default,total_code_acceptances,0,json
2024-11-16,vscode,default,total_code_suggestions,4,json
2024-11-16,vscode,default,total_code_acceptances,0,ini
2024-11-16,vscode,default,total_code_suggestions,1,ini
2024-11-16,vscode,default,total_code_acceptances,6,javascript
2024-11-16,vscode,default,total_code_suggestions,10,javascript
2024-11-17,vscode,default,total_chats,21,
2024-11-17,JetBrains,default,total_chats,20,
2024-11-17,vscode,default,total_code_acceptances,0,typescriptreact
2024-11-17,vscode,default,total_code_suggestions,1,typescriptreact
2024-11-17,vscode,default,total_code_acceptances,4,typescript
2024-11-17,vscode,default,total_code_suggestions,9,typescript
2024-11-17,vscode,default,total_code_acceptances,2,jsonc
2024-11-17,vscode,default,total_code_suggestions,4,jsonc
2024-11-17,vscode,default,total_code_acceptances,1,json
2024-11-17,vscode,default,total_code_suggestions,3,json
2024-11-17,JetBrains,default,total_code_acceptances,11,python
2024-11-17,JetBrains,default,total_code_suggestions,39,python
2024-11-17,JetBrains,default,total_code_acceptances,1,java
2024-11-17,JetBrains,default,total_code_suggestions,14,java
